"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
"District","School","Race","Count","% of Total","Count","% of Total","Count","% of Total","Count","% of Total","Count","% of Total"
"Achievement First Bridgeport Academy District","Achievement First Bridgeport Academy","Black Or African American",12,17.1,11,20.0,15,19.7,19,23.8,19,23.5
,,="Hispanic Or Latino",5,7.1,6,10.9,13,17.1,10,12.5,9,11.1
,,="Not Reported",1,1.4,1,1.8,14,18.4,18,22.5,28,34.6
,,="White",52,74.3,36,65.5,34,44.7,32,40.0,25,30.9
,,="Two Or More Races",.,.,1,1.8,.,.,1,1.3,.,.
"Achievement First Hartford Academy District","Achievement First Hartford Academy","Black Or African American",.,.,24,20.7,27,22.1,25,19.5,26,20.5
,,="Hispanic Or Latino",.,.,5,4.3,5,4.1,6,4.7,3,2.4
,,="Not Reported",.,.,4,3.4,17,13.9,34,26.6,40,31.5
,,="White",1,100.0,74,63.8,70,57.4,60,46.9,55,43.3
,,="Asian",.,.,5,4.3,1,0.8,2,1.6,2,1.6
,,="Two Or More Races",.,.,2,1.7,1,0.8,.,.,.,.
,,"American Indian Or Alaska Native",.,.,2,1.7,1,0.8,1,0.8,1,0.8
="Amistad Academy District",="Amistad Academy",="Black Or African American",15,14.2,15,12.7,24,17.0,27,18.4,35,23.3
,,="Hispanic Or Latino",6,5.7,7,5.9,10,7.1,6,4.1,3,2.0
,,="Not Reported",3,2.8,7,5.9,15,10.6,35,23.8,37,24.7
,,="White",76,71.7,86,72.9,91,64.5,76,51.7,71,47.3
,,="Asian",5,4.7,2,1.7,1,0.7,2,1.4,3,2.0
,,="Native Hawaiian Or Other Pacific Islander",1,0.9,.,.,.,.,.,.,.,.
,,"Two Or More Races",.,.,1,0.8,.,.,1,0.7,1,0.7
="Andover School District",="Andover Elementary School",="White",28,100.0,29,100.0,24,100.0,26,100.0,23,100.0
="Ansonia School District",="Ansonia High School",="Black Or African American",.,.,.,.,1,1.8,2,3.6,.,.
,,"Hispanic Or Latino",1,1.7,1,1.8,1,1.8,1,1.8,1,1.8
